# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:07
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2Z-3095
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2382
//
UNIQUE-ID - ENZRXN2Z-3697
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug resistance, ATP-binding protein mdlA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22384
//
UNIQUE-ID - ENZRXN2Z-3096
TYPES - Enzymatic-Reactions
COMMON-NAME - tryptophan synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2Z-53
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-2381
//
UNIQUE-ID - ENZRXN2Z-3696
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug resistance, ATP-binding protein mdlA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.44-RXN
//
UNIQUE-ID - ENZRXN2Z-3694
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug ABC transporter, permease/ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0526-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-22383
//
UNIQUE-ID - ENZRXN2Z-3695
TYPES - Enzymatic-Reactions
COMMON-NAME - multidrug resistance, ATP-binding protein mdlA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A0525-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-220
//
UNIQUE-ID - ENZRXN2Z-239
TYPES - Enzymatic-Reactions
COMMON-NAME - zinc uptake regulation protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECHS_A4286-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DNA-DIRECTED-RNA-POLYMERASE-RXN
//
UNIQUE-ID - ENZRXN2Z-4594
TYPES - Enzymatic-Reactions
