# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:04
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - EC042_3390-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative exported protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36218.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36218.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3390
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.172    
MOLECULAR-WEIGHT-SEQ - 14.172    
//
UNIQUE-ID - EC042_3391-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative exported protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36219.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36219.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3391
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.466    
MOLECULAR-WEIGHT-SEQ - 14.466    
//
UNIQUE-ID - EC042_3392-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36220.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36220.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3392
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.051    
MOLECULAR-WEIGHT-SEQ - 11.051    
//
UNIQUE-ID - EC042_4804-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein (partial)
DBLINKS - (NCBI-REFSEQ-PRO "CBG37627.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37627.1" NIL |root| 3864982484 NIL NIL)
GENE - EC042_4804
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.916    
MOLECULAR-WEIGHT-SEQ - 5.916    
//
UNIQUE-ID - EC042_3395-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative membrane protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG36223.1" NIL |root| 3864982483 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG36223.1" NIL |root| 3864982483 NIL NIL)
GENE - EC042_3395
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.215    
MOLECULAR-WEIGHT-SEQ - 17.215    
//
UNIQUE-ID - EC042_4864-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferric iron reductase protein
DBLINKS - (NCBI-REFSEQ-PRO "CBG37686.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "CBG37686.1" NIL |root| 3864982484 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
