# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:53
#
UNIQUE-ID - EC042_2226
TYPES - Unclassified-Genes
COMMON-NAME - cbl
ACCESSION-1 - EC042_2226
CENTISOME-POSITION - 44.168453    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYK6" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYK6" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2315300
PRODUCT - EC042_2226-MONOMER
RIGHT-END-POSITION - 2316250
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2227
TYPES - Unclassified-Genes
COMMON-NAME - nac
ACCESSION-1 - EC042_2227
CENTISOME-POSITION - 44.18852    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYK7" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR000847" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005119" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR011991" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYK7" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2316352
PRODUCT - EC042_2227-MONOMER
RIGHT-END-POSITION - 2317269
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2228
TYPES - ORFs
COMMON-NAME - erfK
ACCESSION-1 - EC042_2228
CENTISOME-POSITION - 44.214733    
COMPONENT-OF - FN554766-88
DBLINKS - (GOA "D3GYK8" NIL |root| 3864982482 NIL NIL)
DBLINKS - (INTERPRO "IPR005490" IN-FAMILY |root| 3864982482 NIL NIL)
DBLINKS - (UNIPROT "D3GYK8" NIL |root| 3864982482 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2317726
PRODUCT - EC042_2228-MONOMER
RIGHT-END-POSITION - 2318661
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EC042_2229
