# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/ec042cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2Y-2978
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAM-RXN
//
UNIQUE-ID - ENZRXN2Y-2100
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine deaminase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2375-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIDEAM-RXN
//
UNIQUE-ID - ENZRXN2Y-609
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino-acid aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4148-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN2Y-607
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-2977
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoserine aminotransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_0997-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PSERTRANSAMPYR-RXN
//
UNIQUE-ID - ENZRXN2Y-2099
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-332
//
UNIQUE-ID - ENZRXN2Y-608
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_4149-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN2Y-2098
TYPES - Enzymatic-Reactions
COMMON-NAME - galactose/methyl galactoside ABC transporter, ATP-binding protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - EC042_2382-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-42-RXN
//
