# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:46
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - RXN-9845
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77) (((CPD-10588 0 77)) ((CPD-72 0 77))))
EC-NUMBER - EC-5.1.99.4
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-3367
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-10588
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-72
//
UNIQUE-ID - RXN0-2721
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 13 10 11 12 15 17 14 16 20 21 19 18) (((("Oxidized-Flavorubredoxins" 1) 0 8) (("Oxidized-Flavorubredoxins" 2) 9 17) ("WATER" 18 18) ("NITROUS-OXIDE" 19 21)) ((("Reduced-Flavorubredoxins" 1) 0 8) (("Reduced-Flavorubredoxins" 2) 9 17) (("NITRIC-OXIDE" 1) 18 19) (("NITRIC-OXIDE" 2) 20 21))))
EC-NUMBER - EC-1.18.98
ENZYMATIC-REACTION - ENZRXN2T-6549
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Reduced-Flavorubredoxins
^COEFFICIENT - 2
LEFT - NITRIC-OXIDE
^COEFFICIENT - 2
LEFT - PROTON
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Oxidized-Flavorubredoxins
^COEFFICIENT - 2
RIGHT - NITROUS-OXIDE
RIGHT - WATER
//
UNIQUE-ID - RXN-18082
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-3.2.1.52
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5186
GIBBS-0 - -22.418457    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHITIN
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CHITIN
RIGHT - N-acetyl-D-glucosamine
//
UNIQUE-ID - RXN-17645
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76) (((CPD-13691 0 76)) ((CPD-19066 0 76))))
EC-NUMBER - EC-5.1.99.4
ENZYMATIC-REACTION - ENZRXN2T-3366
GIBBS-0 - 0.    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-13691
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-19066
//
UNIQUE-ID - RXN-12625
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - <i>N,N'</i>-diacetylchitobiose &beta;-<i>N</i>-acetylglucosaminidase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 15 16 1 2 17 18 3 4 19 20 21 6 5 7 22 8 23 24 9 10 25 26 27 12 13 14 29 11 28) (((|N-acetyl-D-glucosamine| 0 14) ((|N-acetyl-D-glucosamine| 1) 15 29)) ((CHITOBIOSE 0 28) (WATER 29 29))))
EC-NUMBER - EC-3.2.1.52
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5185
GIBBS-0 - -3.1130295    
IN-PATHWAY - PWY-6902
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CHITOBIOSE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-acetyl-D-glucosamine
^COEFFICIENT - 2
//
UNIQUE-ID - ASPAMINOTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 14 5 6 7 8 9 10 11 12 13 4 15 16 18 17) (((OXALACETIC_ACID 0 8) (GLT 9 18)) ((L-ASPARTATE 0 8) (2-KETOGLUTARATE 9 18))))
EC-NUMBER - EC-2.6.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-5471
ENZYMATIC-REACTION - ENZRXN2T-4961
ENZYMATIC-REACTION - ENZRXN2T-3519
ENZYMATIC-REACTION - ENZRXN2T-3365
GIBBS-0 - 2.9700012    
IN-PATHWAY - ASPARTATE-DEG1-PWY
IN-PATHWAY - GLUTDEG-PWY
IN-PATHWAY - ASPARTATESYN-PWY
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXALACETIC_ACID
RIGHT - GLT
//
UNIQUE-ID - RXN-13697
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 14 5 6 7 8 9 10 11 12 13 4 15 16 18 17) ((("OXALACETIC_ACID" 0 8) ("GLT" 9 18)) (("L-ASPARTATE" 0 8) ("2-KETOGLUTARATE" 9 18))))
EC-NUMBER - EC-2.6.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5469
ENZYMATIC-REACTION - ENZRXN2T-4959
ENZYMATIC-REACTION - ENZRXN2T-3517
ENZYMATIC-REACTION - ENZRXN2T-3363
GIBBS-0 - 2.9700012    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-ASPARTATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - OXALACETIC_ACID
RIGHT - GLT
//
UNIQUE-ID - RXN-11737
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 15 5 4 7 6 8 9 10 11 12 13 14 3 16 17 19 18) (((CPD-380 0 9) (GLT 10 19)) ((L-CYSTEATE 0 9) (2-KETOGLUTARATE 10 19))))
EC-NUMBER - EC-2.6.1.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2T-5468
ENZYMATIC-REACTION - ENZRXN2T-4958
ENZYMATIC-REACTION - ENZRXN2T-3516
ENZYMATIC-REACTION - ENZRXN2T-3362
GIBBS-0 - 0.7000122    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - L-CYSTEATE
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CPD-380
RIGHT - GLT
//
UNIQUE-ID - RXN-18604
TYPES - Electron-Transfer-Reactions
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (47 48 49 50 51 52 53 54 55 56 57 58 59 60 15 80 63 79 65 66 21 64 23 75 28 76 27 72 71 25 77 78 33 20 35 84 37 83 85 86 87 88 89 90 44 92 93 0 1 2 3 4 5 6 7 8 9 10 11 12 13 61 62 14 32 18 19 67 68 24 70 22 29 69 74 26 73 30 31 16 17 34 82 36 81 38 39 40 41 42 43 91 45 46 94 95 96 98 97 100 99 101 102 103 105 104 107 106 109 108 110 111 112) ((((|a-reduced-NrfB-protein| 1) 0 46) ((|a-reduced-NrfB-protein| 2) 47 93) (|Menaquinones| 94 112)) (((|an-oxidized-NrfB-protein| 1) 0 46) ((|an-oxidized-NrfB-protein| 2) 47 93) (|Menaquinols| 94 112))))
EC-NUMBER - EC-7.1.1.8
GIBBS-0 - 4.7857656    
IN-PATHWAY - PWY0-1585
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - Menaquinols
LEFT - an-oxidized-NrfB-protein
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
PREDECESSORS - ("RXN-18603" "TRANS-RXN0-234")
PRIMARIES - ("TRANS-RXN0-234" NIL ("E-"))
PRIMARIES - ("RXN-18603" ("E-") NIL)
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
REACTION-LIST - TRANS-RXN0-234
REACTION-LIST - RXN-18603
RIGHT - Menaquinones
RIGHT - a-reduced-NrfB-protein
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
RIGHT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-OUT
//
UNIQUE-ID - TRYPTOPHAN-AMINOTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 9 8 10 12 20 14 13 15 16 17 18 19 11 21 22 24 23) ((("TRP" 0 14) ("2-KETOGLUTARATE" 15 24)) (("INDOLE_PYRUVATE" 0 14) ("GLT" 15 24))))
EC-NUMBER - EC-2.6.1.1
EC-NUMBER - EC-2.6.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2T-6350
ENZYMATIC-REACTION - ENZRXN2T-5466
ENZYMATIC-REACTION - ENZRXN2T-4956
ENZYMATIC-REACTION - ENZRXN2T-3514
ENZYMATIC-REACTION - ENZRXN2T-3360
GIBBS-0 - -18.134888    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - TRP
LEFT - 2-KETOGLUTARATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - INDOLE_PYRUVATE
RIGHT - GLT
//
UNIQUE-ID - RXN0-6435
TYPES - Composite-Reactions
TYPES - Protein-Modification-Reactions
COMMON-NAME - HypF carbamoyltransferase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 42 43 17 19 39 41 20 21 45 40 47 22 46 23 24 25 27 29 30 32 33 26 28 31 36 37 35 34 38 18) ((("AMP" 0 22) ("C-terminal-HypE-S-carboxamidyl-L-Cysteine" 23 33) ("Pi" 34 38) ("PPI" 39 47)) (("ATP" 0 30) ("C-terminal-HypE-L-Cysteine" 31 38) ("CARBAMOYL-P" 39 46) ("WATER" 47 47))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 42 43 17 18 39 40 20 21 45 19 47 22 46 23 24 25 27 29 30 32 33 26 28 31 36 37 35 34 38 41) ((("AMP" 0 22) ("C-terminal-HypE-S-carboxamidyl-L-Cysteine" 23 33) ("Pi" 34 38) ("PPI" 39 47)) (("ATP" 0 30) ("C-terminal-HypE-L-Cysteine" 31 38) ("CARBAMOYL-P" 39 46) ("WATER" 47 47))))
EC-NUMBER - EC-6.2.1
ENZYMATIC-REACTION - ENZRXN2T-6548
GIBBS-0 - -39.119995    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMOYL-P
LEFT - C-terminal-HypE-L-Cysteine
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14552
REACTION-LIST - RXN-15915
RIGHT - C-terminal-HypE-S-carboxamidyl-L-Cysteine
RIGHT - AMP
RIGHT - PPI
RIGHT - Pi
RIGHT - PROTON
//
UNIQUE-ID - RXN-14384
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.8.1
IN-PATHWAY - PWY-7250
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - S-CD-Apo-SP-Complex
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CD-S-SP-Complex
//
UNIQUE-ID - RXN-14552
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 31 10 32 11 12 13 14 15 16 33 20 21 24 25 37 29 34 36 39 35 38 22 23 27 18 19 17 26 30 28) ((("ATP" 0 30) ("CARBAMOYL-P" 31 38) ("WATER" 39 39)) (("CPD-15424" 0 25) ("Pi" 26 30) ("PPI" 31 39))))
ENZYMATIC-REACTION - ENZRXN2T-6547
GIBBS-0 - -61.489624    
IN-PATHWAY - RXN0-6435
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CARBAMOYL-P
LEFT - ATP
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - CPD-15424
RIGHT - Pi
//
UNIQUE-ID - RXN-15915
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 2 3 7 4 5 11 12 13 14 15 16 17 18 19 20 8 21 9 22 23 24 25 26 27 10 28 30 31 32 29 33) ((("HypE-S-carboxamide" 0 10) ("AMP" 11 33)) (("HypE-Proteins" 0 7) ("CPD-15424" 8 33))))
ENZYMATIC-REACTION - ENZRXN2T-6546
GIBBS-0 - 22.369705    
IN-PATHWAY - RXN0-6435
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15424
LEFT - HypE-Proteins
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
