# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:21:44
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - UTI89_C0948-MONOMER
TYPES - Polypeptides
COMMON-NAME - prophage CP-933T putative stability/partitioning protein
COMMENT - putative factor; replication and maintenance (phage or prophage related)
DBLINKS - (NCBI-REFSEQ-PRO "ABE06433.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06433.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0948
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.89    
MOLECULAR-WEIGHT-SEQ - 34.89    
//
UNIQUE-ID - UTI89_C0950-MONOMER
TYPES - Polypeptides
COMMON-NAME - prophage CP-933T unknown protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06435.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06435.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0950
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 13.875    
MOLECULAR-WEIGHT-SEQ - 13.875    
//
UNIQUE-ID - UTI89_C0951-MONOMER
TYPES - Polypeptides
COMMON-NAME - prophage CP-933T unknown protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06436.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06436.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0951
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.137    
MOLECULAR-WEIGHT-SEQ - 9.137    
//
UNIQUE-ID - UTI89_C0952-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06437.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06437.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0952
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.885    
MOLECULAR-WEIGHT-SEQ - 9.885    
//
UNIQUE-ID - UTI89_C0953-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative serine protease
DBLINKS - (NCBI-REFSEQ-PRO "ABE06438.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06438.1" NIL |root| 3864982479 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - UTI89_C0953
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 30.32    
MOLECULAR-WEIGHT-SEQ - 30.32    
//
UNIQUE-ID - UTI89_C0954-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06439.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06439.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0954
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 8.038    
MOLECULAR-WEIGHT-SEQ - 8.038    
//
UNIQUE-ID - UTI89_C0955-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06440.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06440.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0955
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.602    
MOLECULAR-WEIGHT-SEQ - 11.602    
//
UNIQUE-ID - UTI89_C0956-MONOMER
TYPES - Polypeptides
COMMON-NAME - prophage CP-933T unknown protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06441.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06441.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0956
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 11.182    
MOLECULAR-WEIGHT-SEQ - 11.182    
//
UNIQUE-ID - UTI89_C0957-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06442.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06442.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0957
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.482    
MOLECULAR-WEIGHT-SEQ - 9.482    
//
UNIQUE-ID - UTI89_C0958-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "ABE06443.1" NIL |root| 3864982479 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABE06443.1" NIL |root| 3864982479 NIL NIL)
GENE - UTI89_C0958
