# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/lf82cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:37
#
UNIQUE-ID - LF82_365
TYPES - ORFs
ACCESSION-1 - LF82_365
CENTISOME-POSITION - 48.57441    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_365" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76711" NIL |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP75" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2318509
PRODUCT - LF82_365-MONOMER
RIGHT-END-POSITION - 2318673
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_0544
TYPES - Unclassified-Genes
COMMON-NAME - eco
ACCESSION-1 - LF82_0544
CENTISOME-POSITION - 48.580673    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_0544" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76712" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP76" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR005658" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023084" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR023189" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR027438" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP76" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2318808
PRODUCT - LF82_0544-MONOMER
RIGHT-END-POSITION - 2319296
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LF82_1386
TYPES - Unclassified-Genes
COMMON-NAME - mqo
ACCESSION-1 - LF82_1386
CENTISOME-POSITION - 48.59404    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_1386" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76713" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP77" NIL |root| 3864799514 NIL NIL)
DBLINKS - (INTERPRO "IPR006231" IN-FAMILY |root| 3864799514 NIL NIL)
DBLINKS - (UNIPROT "E2QP77" NIL |root| 3864799514 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2319446
PRODUCT - LF82_1386-MONOMER
RIGHT-END-POSITION - 2321092
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LF82_3614
TYPES - Unclassified-Genes
COMMON-NAME - yojI
ACCESSION-1 - LF82_3614
CENTISOME-POSITION - 48.63309    
COMPONENT-OF - CU651637-88
DBLINKS - (ENSEMBLGENOMES-GN "LF82_3614" NIL |root| 3864799514 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAP76714" NIL |root| 3864799514 NIL NIL)
DBLINKS - (GOA "E2QP78" NIL |root| 3864799514 NIL NIL)
