# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2W-210
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.1.47-RXN
//
UNIQUE-ID - ENZRXN2W-4891
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-D-galactosidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0345-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BETAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXN2W-209
TYPES - Enzymatic-Reactions
COMMON-NAME - alpha-galactosidase, NAD(P)-binding
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALPHAGALACTOSID-RXN
//
UNIQUE-ID - ENZRXN2W-208
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic class I fumarate hydratase (fumarase B)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4352-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FUMHYDR-RXN
//
UNIQUE-ID - ENZRXN2W-4890
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-(3-hydroxyphenyl)propionate hydroxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0348-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MHPHYDROXY-RXN
//
UNIQUE-ID - ENZRXN2W-207
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine tRNA synthetase, inducible
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4362-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN2W-206
TYPES - Enzymatic-Reactions
COMMON-NAME - lysine decarboxylase 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4364-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - LYSDECARBOX-RXN
//
UNIQUE-ID - ENZRXN2W-4889
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-dihydroxyphenylpropionate 1,2-dioxygenase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0349-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.13.11.16-RXN
//
UNIQUE-ID - ENZRXN2W-205
TYPES - Enzymatic-Reactions
COMMON-NAME - fused thiol:disulfide interchange protein: activator of DsbC; conserved hypothetical protein
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4369-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.4.4-RXN
//
UNIQUE-ID - ENZRXN2W-4888
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-6-ketonona-2,4-dienedioic acid hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0350-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12070
//
UNIQUE-ID - ENZRXN2W-3778
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvate formate lyase activating enzyme 1
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0942-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TDCEACT-RXN
//
UNIQUE-ID - ENZRXN2W-204
TYPES - Enzymatic-Reactions
COMMON-NAME - aspartate ammonia-lyase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4372-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ASPARTASE-RXN
//
UNIQUE-ID - ENZRXN2W-201
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE6-RXN
//
UNIQUE-ID - ENZRXN2W-4887
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-6-ketonona-2,4-dienedioic acid hydrolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0350-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MHPCHYDROL-RXN
//
UNIQUE-ID - ENZRXN2W-200
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14971
//
UNIQUE-ID - ENZRXN2W-199
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1YI0-14
//
UNIQUE-ID - ENZRXN2W-198
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
//
UNIQUE-ID - ENZRXN2W-197
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15378
//
UNIQUE-ID - ENZRXN2W-196
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-34
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21394
//
UNIQUE-ID - ENZRXN2W-195
TYPES - Enzymatic-Reactions
COMMON-NAME - fumarate reductase (anaerobic)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - CPLX2W-21
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-21393
//
UNIQUE-ID - ENZRXN2W-4886
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hyroxy-2-oxovalerate/4-hydroxy-2-oxopentanoic acid aldolase, class I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0353-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MHPELY-RXN
//
UNIQUE-ID - ENZRXN2W-4834
TYPES - Enzymatic-Reactions
COMMON-NAME - peptidyl-prolyl cis/trans isomerase (trigger factor)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0440-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PEPTIDYLPROLYL-ISOMERASE-RXN
//
UNIQUE-ID - ENZRXN2W-4883
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2W-3968
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylglucosamine-6-phosphate deacetylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_0655-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.1.80-RXN
//
UNIQUE-ID - ENZRXN2W-4881
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0371-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2W-5272
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphohistidine phosphatase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_2417-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17132
//
UNIQUE-ID - ENZRXN2W-4873
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16659
//
UNIQUE-ID - ENZRXN2W-187
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphatidylserine decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4395-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHASERDECARB-RXN
//
UNIQUE-ID - ENZRXN2W-186
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4402-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14267
//
UNIQUE-ID - ENZRXN2W-5169
TYPES - Enzymatic-Reactions
COMMON-NAME - putative oxidoreductase with FAD/NAD(P)-binding domain
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_3025-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYLPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN2W-4871
TYPES - Enzymatic-Reactions
COMMON-NAME - beta-lactamase/D-alanine carboxypeptidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_4387-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16649
//
UNIQUE-ID - ENZRXN2W-4841
TYPES - Enzymatic-Reactions
COMMON-NAME - protoheme IX farnesyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - ECIAI1_0431-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HEMEOSYN-RXN
//
UNIQUE-ID - ENZRXN2W-185
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4402-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16938
//
UNIQUE-ID - ENZRXN2W-3521
TYPES - Enzymatic-Reactions
COMMON-NAME - beta N-acetyl-glucosaminidase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_1144-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5226
//
UNIQUE-ID - ENZRXN2W-184
TYPES - Enzymatic-Reactions
COMMON-NAME - N-acetylmuramoyl-l-alanine amidase II
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - ECIAI1_4402-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.32-RXN
//
UNIQUE-ID - ENZRXN2W-4833
TYPES - Enzymatic-Reactions
