# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
UNIQUE-ID - ECIAI1_4484
TYPES - Pseudo-Genes
COMMON-NAME - yjgL
ACCESSION-1 - ECIAI1_4484
CENTISOME-POSITION - 97.03853    
COMPONENT-OF - CU928160-180
DBLINKS - (PSEUDO "CAR01226.1" NIL |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4561354
PRODUCT - ECIAI1_4484-MONOMER
RIGHT-END-POSITION - 4561611
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - ECIAI1_0641
TYPES - Unclassified-Genes
COMMON-NAME - lnt
ACCESSION-1 - ECIAI1_0641
CENTISOME-POSITION - 14.740287    
COMPONENT-OF - CU928160-27
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_0641" NIL |root| 3864982481 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ97511" NIL |root| 3864982481 NIL NIL)
DBLINKS - (GOA "B7M5I4" NIL |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR003010" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (INTERPRO "IPR004563" IN-FAMILY |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT "B7M5I4" NIL |root| 3864982481 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 692876
PRODUCT - ECIAI1_0641-MONOMER
RIGHT-END-POSITION - 694414
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_4485
TYPES - Unclassified-Genes
COMMON-NAME - argI
ACCESSION-1 - ECIAI1_4485
CENTISOME-POSITION - 97.046135    
COMPONENT-OF - CU928160-180
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_4485" NIL |root| 3864982485 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAR01227" NIL |root| 3864982485 NIL NIL)
DBLINKS - (GOA "B7M9L3" NIL |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR002292" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR006130" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR006131" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR006132" IN-FAMILY |root| 3864982485 NIL NIL)
DBLINKS - (INTERPRO "IPR024904" IN-FAMILY |root| 3864982485 NIL NIL)
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4561712
PRODUCT - ECIAI1_4485-MONOMER
RIGHT-END-POSITION - 4562716
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - ECIAI1_2520
TYPES - Unclassified-Genes
COMMON-NAME - dapE
ACCESSION-1 - ECIAI1_2520
CENTISOME-POSITION - 55.631542    
COMPONENT-OF - CU928160-103
DBLINKS - (ENSEMBLGENOMES-GN "ECIAI1_2520" NIL |root| 3864982483 NIL NIL)
DBLINKS - (ENSEMBLGENOMES-TR "CAQ99360" NIL |root| 3864982483 NIL NIL)
DBLINKS - (GOA "B7M7H2" NIL |root| 3864982483 NIL NIL)
