# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/iai1cyc/1.0/data/species.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    BIOMASS-TEMPLATES
#    CCO-INSTANCES
#    CITATIONS
#    COMMENT
#    CONTACT-EMAIL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    GENETIC-CODE
#    GENOME
#    GENOME-UPDATE-DATE
#    HIDDEN-NAMES
#    HIDE-SLOT?
#    INFERENCE-STATS
#    INSTANCE-NAME-TEMPLATE
#    MEMBER-SORT-FN
#    MITOCHONDRIAL-GENETIC-CODE
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PGDB-AUTHORS
#    PGDB-COPYRIGHT
#    PGDB-FOOTER-CITATION
#    PGDB-HOME-PAGE
#    PGDB-LAST-CONSISTENCY-CHECK
#    PGDB-NAME
#    PGDB-TIER
#    PGDB-TYPE
#    PGDB-UNIQUE-ID
#    RANK
#    SEQUENCE-SOURCE
#    STRAIN-NAME
#    SUBSPECIES-NAME
#    SYNONYMS
#
UNIQUE-ID - IAI1
TYPES - TAX-585034
COMMON-NAME - Escherichia coli
CCO-INSTANCES - CCI-FLAGELLUM-GN
CCO-INSTANCES - CCI-PILUS-GN
CCO-INSTANCES - CCI-CYTOSKELETON-GN
CCO-INSTANCES - CCI-RIBOSOME-GN
CCO-INSTANCES - CCI-BAC-NUCLEOID-GN
CCO-INSTANCES - CCI-S-LAYER-GN
CCO-INSTANCES - CCI-CW-BAC-NEG-GN
CCO-INSTANCES - CCI-PM-BAC-NEG-GN
CCO-INSTANCES - CCI-OUTER-MEM-GN
CCO-INSTANCES - CCI-CYTOSOL-GN
CCO-INSTANCES - CCI-EXTRACELLULAR-GN
CCO-INSTANCES - CCI-PERI-BAC-GN
COMMENT - This Pathway/Genome Database (PGDB) was generated by the PathoLogic |CITS: [26454094],[22675592]| component of <a href="http://pathwaytools.org/">Pathway Tools</a> software version 25.0 and <a href="http://metacyc.org/">MetaCyc</a> |CITS: [29059334]| version 25.0 on 23-Jun-2022  14:14:27.
DBLINKS - (BIOSAMPLE "SAMEA3138230" NIL |root| 3864982480 NIL NIL)
DBLINKS - (NCBI-BIOPROJECT "PRJNA33373" NIL |root| 3864982480 NIL NIL)
DBLINKS - (NCBI-TAXONOMY-DB "585034" NIL |root| 3864982478 NIL NIL)
GENETIC-CODE - 11
GENOME - CU928160
GENOME-UPDATE-DATE - 27-FEB-2015
INSTANCE-NAME-TEMPLATE - ORG-*
MITOCHONDRIAL-GENETIC-CODE - 0
PGDB-TIER - 3
PGDB-UNIQUE-ID - 2W
RANK - |strain|
STRAIN-NAME - NIL
SYNONYMS - Escherichia coli strain IAI1
SYNONYMS - Escherichia coli str. IAI1
SYNONYMS - Escherichia coli IAI1
NCBI-TAXONOMY-ID - PRJNA33373
