id_contig	#gene	#CDS	#b
E-crouaniorum-2c_M_contig1	910	910	9242093
E-crouaniorum-2c_M_contig2	794	794	7837879
E-crouaniorum-2c_M_contig3	635	635	7500060
E-crouaniorum-2c_M_contig4	644	644	7272644
E-crouaniorum-2c_M_contig5	656	656	7185249
E-crouaniorum-2c_M_contig6	506	506	5689482
E-crouaniorum-2c_M_contig7	452	452	5570290
E-crouaniorum-2c_M_contig8	314	314	5129499
E-crouaniorum-2c_M_contig9	526	526	4984948
E-crouaniorum-2c_M_contig10	455	455	4781826
E-crouaniorum-2c_M_contig11	428	428	4764289
E-crouaniorum-2c_M_contig12	357	357	4647632
E-crouaniorum-2c_M_contig13	360	360	4601057
E-crouaniorum-2c_M_contig14	434	434	4549091
E-crouaniorum-2c_M_contig15	246	246	4393522
E-crouaniorum-2c_M_contig16	357	357	4169877
E-crouaniorum-2c_M_contig17	321	321	4133646
E-crouaniorum-2c_M_contig18	531	531	4093417
E-crouaniorum-2c_M_contig19	410	410	4052310
E-crouaniorum-2c_M_contig20	309	309	4005549
E-crouaniorum-2c_M_contig21	350	350	3909900
E-crouaniorum-2c_M_contig22	320	320	3883774
E-crouaniorum-2c_M_contig23	397	397	3605287
E-crouaniorum-2c_M_contig24	283	283	3352284
E-crouaniorum-2c_M_contig25	286	286	3344774
E-crouaniorum-2c_M_contig26	228	228	3255170
E-crouaniorum-2c_M_contig27	240	240	3229233
E-crouaniorum-2c_M_contig28	229	229	3147699
E-crouaniorum-2c_M_contig29	269	269	3136686
E-crouaniorum-2c_M_contig30	237	237	3102364
E-crouaniorum-2c_M_contig31	251	251	3061044
E-crouaniorum-2c_M_contig32	180	180	2900061
E-crouaniorum-2c_M_contig33	228	228	2780520
E-crouaniorum-2c_M_contig34	292	292	2732688
E-crouaniorum-2c_M_contig35	280	280	2713549
E-crouaniorum-2c_M_contig36	237	237	2664998
E-crouaniorum-2c_M_contig37	206	206	2467088
E-crouaniorum-2c_M_contig38	155	155	2455778
E-crouaniorum-2c_M_contig39	186	186	2366243
E-crouaniorum-2c_M_contig40	121	121	2212220
E-crouaniorum-2c_M_contig41	159	159	2151516
E-crouaniorum-2c_M_contig42	219	219	2130819
E-crouaniorum-2c_M_contig43	98	98	2111512
E-crouaniorum-2c_M_contig44	152	152	2110320
E-crouaniorum-2c_M_contig45	167	167	2093120
E-crouaniorum-2c_M_contig46	150	150	2085746
E-crouaniorum-2c_M_contig47	168	168	2039486
E-crouaniorum-2c_M_contig48	168	168	1948025
E-crouaniorum-2c_M_contig49	57	57	1840022
E-crouaniorum-2c_M_contig50	143	143	1579556
E-crouaniorum-2c_M_contig51	147	147	1526486
E-crouaniorum-2c_M_contig52	25	25	1346585
E-crouaniorum-2c_M_contig53	92	92	1267092
E-crouaniorum-2c_M_contig54	91	91	1249066
E-crouaniorum-2c_M_contig55	118	118	1177875
E-crouaniorum-2c_M_contig56	65	65	1175810
E-crouaniorum-2c_M_contig57	0	0	1169602
E-crouaniorum-2c_M_contig58	57	57	1000573
E-crouaniorum-2c_M_contig59	105	105	996839
E-crouaniorum-2c_M_contig60	139	139	984712
E-crouaniorum-2c_M_contig61	57	57	909641
E-crouaniorum-2c_M_contig62	22	22	877968
E-crouaniorum-2c_M_contig63	35	35	843814
E-crouaniorum-2c_M_contig64	10	10	770960
E-crouaniorum-2c_M_contig65	51	51	695808
E-crouaniorum-2c_M_contig66	48	48	672951
E-crouaniorum-2c_M_contig67	43	43	628216
E-crouaniorum-2c_M_contig68	9	9	615929
E-crouaniorum-2c_M_contig69	21	21	569151
E-crouaniorum-2c_M_contig70	17	17	547923
E-crouaniorum-2c_M_contig71	12	12	541806
E-crouaniorum-2c_M_contig72	6	6	497842
E-crouaniorum-2c_M_contig73	22	22	411433
E-crouaniorum-2c_M_contig74	27	27	401404
E-crouaniorum-2c_M_contig75	11	11	392606
E-crouaniorum-2c_M_contig76	14	14	384889
E-crouaniorum-2c_M_contig77	8	8	375255
E-crouaniorum-2c_M_contig78	45	45	369541
E-crouaniorum-2c_M_contig79	7	7	364268
E-crouaniorum-2c_M_contig80	15	15	350071
E-crouaniorum-2c_M_contig81	35	35	327586
E-crouaniorum-2c_M_contig82	11	11	312440
E-crouaniorum-2c_M_contig83	25	25	306177
E-crouaniorum-2c_M_contig84	4	4	255302
E-crouaniorum-2c_M_contig85	4	4	239309
E-crouaniorum-2c_M_contig86	10	10	238872
E-crouaniorum-2c_M_contig87	0	0	193847
E-crouaniorum-2c_M_contig88	0	0	181352
E-crouaniorum-2c_M_contig89	2	2	177171
E-crouaniorum-2c_M_contig90	12	12	144222
E-crouaniorum-2c_M_contig91	1	1	136727
E-crouaniorum-2c_M_contig92	10	10	130300
E-crouaniorum-2c_M_contig93	2	2	123825
E-crouaniorum-2c_M_contig94	4	4	117630
E-crouaniorum-2c_M_contig95	9	9	114397
E-crouaniorum-2c_M_contig96	17	17	114102
E-crouaniorum-2c_M_contig97	4	4	113329
E-crouaniorum-2c_M_contig98	5	5	113123
E-crouaniorum-2c_M_contig99	1	1	111151
E-crouaniorum-2c_M_contig100	4	4	104679
E-crouaniorum-2c_M_contig101	4	4	101744
E-crouaniorum-2c_M_contig102	9	9	94867
E-crouaniorum-2c_M_contig103	2	2	90055
E-crouaniorum-2c_M_contig104	7	7	85048
E-crouaniorum-2c_M_contig105	2	2	84639
E-crouaniorum-2c_M_contig106	6	6	84056
E-crouaniorum-2c_M_contig107	0	0	81961
E-crouaniorum-2c_M_contig108	3	3	81242
E-crouaniorum-2c_M_contig109	2	2	77227
E-crouaniorum-2c_M_contig110	2	2	76670
E-crouaniorum-2c_M_contig111	1	1	74863
E-crouaniorum-2c_M_contig112	4	4	73616
E-crouaniorum-2c_M_contig113	0	0	73426
E-crouaniorum-2c_M_contig114	0	0	67846
E-crouaniorum-2c_M_contig115	7	7	62440
E-crouaniorum-2c_M_contig116	0	0	60902
E-crouaniorum-2c_M_contig117	11	11	60377
E-crouaniorum-2c_M_contig118	4	4	59791
E-crouaniorum-2c_M_contig119	0	0	54724
E-crouaniorum-2c_M_contig120	3	3	52925
E-crouaniorum-2c_M_contig121	0	0	51504
E-crouaniorum-2c_M_contig122	2	2	50088
E-crouaniorum-2c_M_contig123	2	2	49878
E-crouaniorum-2c_M_contig124	2	2	48084
E-crouaniorum-2c_M_contig125	5	5	44416
E-crouaniorum-2c_M_contig126	3	3	44036
E-crouaniorum-2c_M_contig127	0	0	41056
E-crouaniorum-2c_M_contig128	1	1	40301
E-crouaniorum-2c_M_contig129	1	1	40271
E-crouaniorum-2c_M_contig130	0	0	40021
E-crouaniorum-2c_M_contig131	0	0	38992
E-crouaniorum-2c_M_contig132	2	2	36842
E-crouaniorum-2c_M_contig133	0	0	31863
E-crouaniorum-2c_M_contig134	0	0	31027
E-crouaniorum-2c_M_contig135	0	0	28348
E-crouaniorum-2c_M_contig136	3	3	27258
