# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/reactions.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - RXN-22
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (8 9 1 10 0 3 11 2 12 13 14 15 16 6 7 18 17 4 5 19) (((FUM 0 7) (CANAVANINE 8 19)) ((CANAVANINOSUCCINATE 0 19))))
EC-NUMBER - EC-4.3.2.1
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN2X-418
GIBBS-0 - 6.0917664    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CANAVANINOSUCCINATE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
RIGHT - CANAVANINE
RIGHT - FUM
//
UNIQUE-ID - GLUCUROISOM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12) (((CPD-15530 0 12)) ((FRUCTURONATE 0 12))))
EC-NUMBER - EC-5.3.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2X-738
GIBBS-0 - -1.4600372    
IN-PATHWAY - PWY-7247
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-15530
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - FRUCTURONATE
//
UNIQUE-ID - RXN-8941
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 1 2 4 5 6 7 8 9 11 12 13 10 14) ((("CPD-9373" 0 13) ("WATER" 14 14)) (("CPD-9372" 0 12) ("OXYGEN-MOLECULE" 13 14))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (3 0 1 2 4 5 6 7 8 9 11 12 13 14 10) ((("CPD-9373" 0 13) ("WATER" 14 14)) (("CPD-9372" 0 12) ("OXYGEN-MOLECULE" 13 14))))
ENZYMATIC-REACTION - ENZRXN2X-1120
ENZYMATIC-REACTION - ENZRXN2X-1119
ENZYMATIC-REACTION - ENZRXN2X-1117
ENZYMATIC-REACTION - ENZRXN2X-417
GIBBS-0 - -79.627625    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - CPD-9372
LEFT - OXYGEN-MOLECULE
LEFT - NADH-P-OR-NOP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-9373
RIGHT - WATER
RIGHT - NAD-P-OR-NOP
//
