# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/protein-features.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:30
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
UNIQUE-ID - FTR2X-1
TYPES - Translation-Exceptions
ALTERNATE-SEQUENCE - U
FEATURE-COLOR - :OCHRE
FEATURE-OF - SF3970-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 196
RIGHT-END-POSITION - 196
//
UNIQUE-ID - FTR2X-2
TYPES - Translation-Exceptions
ALTERNATE-SEQUENCE - U
FEATURE-COLOR - :OCHRE
FEATURE-OF - SF1751-MONOMER
INSTANCE-NAME-TEMPLATE - FTR-*
LEFT-END-POSITION - 196
RIGHT-END-POSITION - 196
//
