# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/proteins.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - SF3452-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycogen synthase
CATALYZES - ENZRXN2X-622
COMMENT - Code: G; COG: COG0297
DBLINKS - (NCBI-REFSEQ-PRO "AAN44912.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44912.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3452
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 52.781    
MOLECULAR-WEIGHT-SEQ - 52.781    
//
UNIQUE-ID - SF1240-MONOMER
TYPES - Polypeptides
COMMON-NAME - CoA-linked acetaldehyde dehydrogenase and iron-dependent alcohol dehydrogenase; pyruvate-formate-lyase deactivase
DBLINKS - (NCBI-REFSEQ-PRO "AAN42853.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42853.1" NIL |root| 3864799513 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SF1240
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 96.185    
MOLECULAR-WEIGHT-SEQ - 96.185    
//
UNIQUE-ID - SF3453-MONOMER
TYPES - Polypeptides
COMMON-NAME - glucose-1-phosphate adenylyltransferase
CATALYZES - ENZRXN2X-621
COMMENT - Code: G; COG: COG0448
DBLINKS - (NCBI-REFSEQ-PRO "AAN44913.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44913.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3453
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 48.698    
MOLECULAR-WEIGHT-SEQ - 48.698    
//
UNIQUE-ID - SF3454-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycosyl hydrolase, debranching enzyme
CATALYZES - ENZRXN2X-620
COMMENT - Code: G; COG: COG1523
DBLINKS - (NCBI-REFSEQ-PRO "AAN44914.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44914.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3454
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 73.639    
MOLECULAR-WEIGHT-SEQ - 73.639    
//
UNIQUE-ID - SF1241-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative channel protein
COMMENT - Code: S; COG: COG2095
DBLINKS - (NCBI-REFSEQ-PRO "AAN42854.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42854.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1241
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.487    
MOLECULAR-WEIGHT-SEQ - 23.487    
//
UNIQUE-ID - SF3455-MONOMER
TYPES - Polypeptides
COMMON-NAME - 1,4-alpha-glucan branching enzyme
CATALYZES - ENZRXN2X-619
CATALYZES - ENZRXN2X-618
CATALYZES - ENZRXN2X-617
CATALYZES - ENZRXN2X-616
CATALYZES - ENZRXN2X-615
CATALYZES - ENZRXN2X-614
COMMENT - Code: G; COG: COG0296
DBLINKS - (NCBI-REFSEQ-PRO "AAN44915.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44915.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3455
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 84.351    
MOLECULAR-WEIGHT-SEQ - 84.351    
//
UNIQUE-ID - SF3456-MONOMER
TYPES - Polypeptides
COMMON-NAME - aspartate-semialdehyde dehydrogenase
CATALYZES - ENZRXN2X-613
COMMENT - Code: E; COG: COG0136
DBLINKS - (NCBI-REFSEQ-PRO "AAN44916.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44916.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3456
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 40.018    
MOLECULAR-WEIGHT-SEQ - 40.018    
//
UNIQUE-ID - SF1242-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF2
COMMENT - Code: L; COG: COG1662
DBLINKS - (NCBI-REFSEQ-PRO "AAN42855.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42855.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1242
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.624    
MOLECULAR-WEIGHT-SEQ - 15.624    
//
UNIQUE-ID - SF3457-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: S; COG: COG2095
DBLINKS - (NCBI-REFSEQ-PRO "AAN44917.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44917.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3457
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 21.49    
MOLECULAR-WEIGHT-SEQ - 21.49    
//
UNIQUE-ID - SF3458-MONOMER
TYPES - Polypeptides
COMMON-NAME - low-affinity gluconate transport permease protein
COMMENT - Code: GE; COG: COG2610
DBLINKS - (NCBI-REFSEQ-PRO "AAN44918.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44918.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3458
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 44.226    
MOLECULAR-WEIGHT-SEQ - 44.226    
//
UNIQUE-ID - SF1243-MONOMER
TYPES - Polypeptides
COMMON-NAME - IS1 ORF1
COMMENT - Code: L; COG: COG3677
DBLINKS - (NCBI-REFSEQ-PRO "AAN42856.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42856.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1243
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 9.937    
MOLECULAR-WEIGHT-SEQ - 9.937    
//
UNIQUE-ID - SF3459-MONOMER
TYPES - Polypeptides
COMMON-NAME - gluconokinase 2
CATALYZES - ENZRXN2X-612
COMMENT - Code: P; COG: COG3265
DBLINKS - (NCBI-REFSEQ-PRO "AAN44919.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44919.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3459
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 17.981    
MOLECULAR-WEIGHT-SEQ - 17.981    
//
UNIQUE-ID - SF3460-MONOMER
TYPES - Polypeptides
COMMON-NAME - regulator of gluconate (gnt) operon
COMMENT - Code: K; COG: COG1609
DBLINKS - (NCBI-REFSEQ-PRO "AAN44920.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44920.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3460
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.271    
MOLECULAR-WEIGHT-SEQ - 34.271    
//
UNIQUE-ID - SF1244-MONOMER
TYPES - Polypeptides
COMMON-NAME - periplasmic oligopeptide binding protein
COMMENT - Code: EP; COG: COG0747
DBLINKS - (NCBI-REFSEQ-PRO "AAN42857.2" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42857.2" NIL |root| 3864799513 NIL NIL)
GENE - SF1244
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.019    
MOLECULAR-WEIGHT-SEQ - 61.019    
//
UNIQUE-ID - SF3461-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: R; COG: COG1741
DBLINKS - (NCBI-REFSEQ-PRO "AAN44921.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44921.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3461
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.235    
MOLECULAR-WEIGHT-SEQ - 26.235    
//
UNIQUE-ID - SF3462-MONOMER
TYPES - Polypeptides
COMMON-NAME - putative regulator
COMMENT - Code: R; COG: COG0673
DBLINKS - (NCBI-REFSEQ-PRO "AAN44922.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44922.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3462
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 38.755    
MOLECULAR-WEIGHT-SEQ - 38.755    
//
UNIQUE-ID - SF1245-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide transport permease protein
COMMENT - Code: EP; COG: COG0601
DBLINKS - (NCBI-REFSEQ-PRO "AAN42858.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42858.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1245
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.443    
MOLECULAR-WEIGHT-SEQ - 33.443    
//
UNIQUE-ID - SF3463-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
COMMENT - Code: KR; COG: COG0454
DBLINKS - (NCBI-REFSEQ-PRO "AAN44923.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44923.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3463
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.778    
MOLECULAR-WEIGHT-SEQ - 18.778    
//
UNIQUE-ID - SF3464-MONOMER
TYPES - Polypeptides
COMMON-NAME - gamma-glutamyltranspeptidase
CATALYZES - ENZRXN2X-611
CATALYZES - ENZRXN2X-610
CATALYZES - ENZRXN2X-609
CATALYZES - ENZRXN2X-608
COMMENT - Code: E; COG: COG0405
DBLINKS - (NCBI-REFSEQ-PRO "AAN44924.2" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44924.2" NIL |root| 3864799515 NIL NIL)
GENE - SF3464
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.8    
MOLECULAR-WEIGHT-SEQ - 61.8    
//
UNIQUE-ID - SF1246-MONOMER
TYPES - Polypeptides
COMMON-NAME - oligopeptide transport permease protein
COMMENT - Code: EP; COG: COG1173
DBLINKS - (NCBI-REFSEQ-PRO "AAN42859.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42859.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1246
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.032    
MOLECULAR-WEIGHT-SEQ - 33.032    
//
UNIQUE-ID - SF3465-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN44925.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44925.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3465
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 16.624    
MOLECULAR-WEIGHT-SEQ - 16.624    
//
UNIQUE-ID - SF3466-MONOMER
TYPES - Polypeptides
COMMON-NAME - glycerophosphodiester phosphodiesterase
CATALYZES - ENZRXN2X-607
CATALYZES - ENZRXN2X-606
CATALYZES - ENZRXN2X-605
CATALYZES - ENZRXN2X-604
CATALYZES - ENZRXN2X-603
CATALYZES - ENZRXN2X-602
COMMENT - Code: C; COG: COG0584
DBLINKS - (NCBI-REFSEQ-PRO "AAN44926.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44926.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3466
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.314    
MOLECULAR-WEIGHT-SEQ - 27.314    
//
UNIQUE-ID - SF1247-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding protein of oligopeptide ABC transport system
COMMENT - Code: EP; COG: COG0444
DBLINKS - (NCBI-REFSEQ-PRO "AAN42860.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42860.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1247
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.165    
MOLECULAR-WEIGHT-SEQ - 37.165    
//
UNIQUE-ID - SF3467-MONOMER
TYPES - Polypeptides
COMMON-NAME - iso-IS10R ORF
DBLINKS - (NCBI-REFSEQ-PRO "AAN44927.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44927.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3467
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 46.074    
MOLECULAR-WEIGHT-SEQ - 46.074    
//
UNIQUE-ID - SF3469-MONOMER
TYPES - Polypeptides
COMMON-NAME - sn-glycerol 3-phosphate transport protein, integral membrane protein
COMMENT - Code: G; COG: COG0395
DBLINKS - (NCBI-REFSEQ-PRO "AAN44928.1" NIL |root| 3864799515 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN44928.1" NIL |root| 3864799515 NIL NIL)
GENE - SF3469
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.472    
MOLECULAR-WEIGHT-SEQ - 31.472    
//
UNIQUE-ID - SF1248-MONOMER
TYPES - Polypeptides
COMMON-NAME - ATP-binding protein of oligopeptide ABC transport system
COMMENT - Code: EP; COG: COG1124
DBLINKS - (NCBI-REFSEQ-PRO "AAN42861.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN42861.1" NIL |root| 3864799513 NIL NIL)
GENE - SF1248
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.182    
MOLECULAR-WEIGHT-SEQ - 37.182    
//
UNIQUE-ID - SF3470-MONOMER
TYPES - Polypeptides
COMMON-NAME - sn-glycerol 3-phosphate transport protein, integral membrane protein
COMMENT - Code: G; COG: COG1175
