# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/sf301cyc/1.0/data/genes.dat
#
# Organism: Shigella flexneri 2a
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:28:19
#
UNIQUE-ID - SF2297
TYPES - Unclassified-Genes
COMMON-NAME - ada
ACCESSION-1 - SF2297
CENTISOME-POSITION - 50.588753    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2330726
PRODUCT - SF2297-MONOMER
RIGHT-END-POSITION - 2331790
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2298
TYPES - ORFs
COMMON-NAME - yojL
ACCESSION-1 - SF2298
CENTISOME-POSITION - 50.61345    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2331864
PRODUCT - SF2298-MONOMER
RIGHT-END-POSITION - 2332919
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2299
TYPES - Unclassified-Genes
COMMON-NAME - ompC
ACCESSION-1 - SF2299
CENTISOME-POSITION - 50.638783    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2333031
PRODUCT - SF2299-MONOMER
RIGHT-END-POSITION - 2334152
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2300
TYPES - Unclassified-Genes
COMMON-NAME - yojN
ACCESSION-1 - SF2300
CENTISOME-POSITION - 50.679134    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2334890
PRODUCT - SF2300-MONOMER
RIGHT-END-POSITION - 2337562
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2301
TYPES - Unclassified-Genes
COMMON-NAME - rcsB
ACCESSION-1 - SF2301
CENTISOME-POSITION - 50.7375    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2337579
PRODUCT - SF2301-MONOMER
RIGHT-END-POSITION - 2338229
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - SF2302
TYPES - Unclassified-Genes
COMMON-NAME - rcsC
ACCESSION-1 - SF2302
CENTISOME-POSITION - 50.755947    
COMPONENT-OF - AE005674-92
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2338429
PRODUCT - SF2302-MONOMER
RIGHT-END-POSITION - 2341278
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2303
TYPES - ORFs
ACCESSION-1 - SF2303
CENTISOME-POSITION - 50.823753    
COMPONENT-OF - AE005674-93
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2341553
PRODUCT - SF2303-MONOMER
RIGHT-END-POSITION - 2342329
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - SF2304
TYPES - ORFs
ACCESSION-1 - SF2304
