# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/enzrxns.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-EC-NUMBER
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
UNIQUE-ID - ENZRXN2W-2938
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16076215:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3747419379:caspi
ENZYME - C1252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20012
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ferric-[diglucosyl-(2,3-dihydroxybenzoylserine)<sub>2</sub>] complex esterase
//
UNIQUE-ID - ENZRXN2W-2937
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16076215:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3747419379:caspi
ENZYME - C1252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20011
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ferric-[salmochelin S2] complex esterase
//
UNIQUE-ID - ENZRXN2W-1048
TYPES - Enzymatic-Reactions
COMMON-NAME - Acid phosphatase surE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACID-PHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN2W-2936
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16076215:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3747419379:caspi
ENZYME - C1252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20010
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ferric-[salmochelin S2] complex esterase
//
UNIQUE-ID - ENZRXN2W-1047
TYPES - Enzymatic-Reactions
COMMON-NAME - Acid phosphatase surE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3311-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14473
//
UNIQUE-ID - ENZRXN2W-1046
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 2,4-cyclodiphosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3313-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-302
//
UNIQUE-ID - ENZRXN2W-2935
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterochelin esterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16076215:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3747419379:caspi
ENZYME - C1252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20008
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ferric-[monoglucosyl-(2,3-dihydroxybenzoylserine)<sub>3</sub>] complex esterase
//
UNIQUE-ID - ENZRXN2W-2934
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterochelin esterase
ALTERNATIVE-SUBSTRATES - (CPD-21610 CPD-21577)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16076215:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3747419379:caspi
ENZYME - C1252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 0.76666665    
^SUBSTRATE - CPD-21610
^CITATIONS - 16076215
KCAT - 62.    
^SUBSTRATE - CPD-21577
^CITATIONS - 16076215
KM - 8.00e-2
^SUBSTRATE - CPD-21610
^CITATIONS - 16076215
KM - 60.    
^SUBSTRATE - CPD-21577
^CITATIONS - 16076215
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-20022
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - ferric-[monoglucosyl-enterobactin] complex esterase
//
UNIQUE-ID - ENZRXN2W-1045
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C3314-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.60-RXN
//
UNIQUE-ID - ENZRXN2W-1862
TYPES - Enzymatic-Reactions
COMMON-NAME - Enoyl-[acyl-carrier-protein] reductase (NADH)
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - C1759-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9657
//
UNIQUE-ID - ENZRXN2W-2933
TYPES - Enzymatic-Reactions
COMMON-NAME - Ferric enterochelin esterase
ALTERNATIVE-SUBSTRATES - (FERRIC-ENTEROBACTIN-COMPLEX ENTEROBACTIN)
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16076215:EV-EXP-IDA-PURIFIED-PROTEIN-HH:3747419379:caspi
ENZYME - C1252-MONOMER
INSTANCE-NAME-TEMPLATE - ENZRXN-*
KCAT - 17.666666    
^SUBSTRATE - ENTEROBACTIN
