# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:02
#
UNIQUE-ID - C0796
TYPES - Unclassified-Genes
COMMON-NAME - gltA
ACCESSION-1 - c0796
CENTISOME-POSITION - 14.90052    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 779510
PRODUCT - C0796-MONOMER
RIGHT-END-POSITION - 780793
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0797
TYPES - ORFs
ACCESSION-1 - c0797
CENTISOME-POSITION - 14.924700    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 780775
PRODUCT - C0797-MONOMER
RIGHT-END-POSITION - 780966
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0798
TYPES - Unclassified-Genes
COMMON-NAME - sdhC
ACCESSION-1 - c0798
CENTISOME-POSITION - 14.938312    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 781487
PRODUCT - C0798-MONOMER
RIGHT-END-POSITION - 781891
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0799
TYPES - ORFs
ACCESSION-1 - c0799
CENTISOME-POSITION - 14.939400    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 781544
PRODUCT - C0799-MONOMER
RIGHT-END-POSITION - 781774
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0800
TYPES - Unclassified-Genes
COMMON-NAME - sdhD
ACCESSION-1 - c0800
CENTISOME-POSITION - 14.94592    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 781885
PRODUCT - C0800-MONOMER
RIGHT-END-POSITION - 782232
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0801
TYPES - Unclassified-Genes
COMMON-NAME - sdhA
ACCESSION-1 - c0801
CENTISOME-POSITION - 14.952323    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 782220
PRODUCT - C0801-MONOMER
RIGHT-END-POSITION - 783998
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0802
TYPES - Unclassified-Genes
COMMON-NAME - sdhB
ACCESSION-1 - c0802
CENTISOME-POSITION - 14.986615    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 784014
PRODUCT - C0802-MONOMER
RIGHT-END-POSITION - 784730
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0803
TYPES - Unclassified-Genes
COMMON-NAME - sucA
ACCESSION-1 - c0803
CENTISOME-POSITION - 15.010836    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 785281
PRODUCT - C0803-MONOMER
RIGHT-END-POSITION - 788082
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0804
TYPES - Unclassified-Genes
COMMON-NAME - sucB
ACCESSION-1 - c0804
CENTISOME-POSITION - 15.064663    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 788097
PRODUCT - C0804-MONOMER
RIGHT-END-POSITION - 789314
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0805
TYPES - Unclassified-Genes
COMMON-NAME - sucC
ACCESSION-1 - c0805
CENTISOME-POSITION - 15.089724    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 789408
PRODUCT - C0805-MONOMER
RIGHT-END-POSITION - 790574
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0806
TYPES - Unclassified-Genes
COMMON-NAME - sucD
ACCESSION-1 - c0806
CENTISOME-POSITION - 15.112011    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 790574
PRODUCT - C0806-MONOMER
RIGHT-END-POSITION - 791443
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0807
TYPES - ORFs
ACCESSION-1 - c0807
CENTISOME-POSITION - 15.133211    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 791683
PRODUCT - C0807-MONOMER
RIGHT-END-POSITION - 792642
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0808
TYPES - ORFs
ACCESSION-1 - c0808
CENTISOME-POSITION - 15.152097    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 792671
PRODUCT - C0808-MONOMER
RIGHT-END-POSITION - 793024
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0809
TYPES - ORFs
ACCESSION-1 - c0809
CENTISOME-POSITION - 15.160143    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 793092
PRODUCT - C0809-MONOMER
RIGHT-END-POSITION - 793214
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0810
TYPES - ORFs
ACCESSION-1 - c0810
CENTISOME-POSITION - 15.16282    
COMPONENT-OF - AE014075-33
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 793232
PRODUCT - C0810-MONOMER
RIGHT-END-POSITION - 793378
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - C0811
TYPES - Unclassified-Genes
COMMON-NAME - cydA
ACCESSION-1 - c0811
CENTISOME-POSITION - 15.179890    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 794125
PRODUCT - C0811-MONOMER
RIGHT-END-POSITION - 795696
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0812
TYPES - Unclassified-Genes
COMMON-NAME - cydB
ACCESSION-1 - c0812
CENTISOME-POSITION - 15.210226    
COMPONENT-OF - AE014075-34
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 795712
PRODUCT - C0812-MONOMER
RIGHT-END-POSITION - 796851
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - C0813
TYPES - ORFs
ACCESSION-1 - c0813
CENTISOME-POSITION - 15.211257    
COMPONENT-OF - AE014075-34
