# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/cft073cyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:29:14
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - C2478-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cobalamin [5'-phosphate] synthase
CATALYZES - ENZRXN2W-2805
CATALYZES - ENZRXN2W-2804
CATALYZES - ENZRXN2W-2802
CATALYZES - ENZRXN2W-2801
CATALYZES - ENZRXN2W-2799
CATALYZES - ENZRXN2W-2798
CATALYZES - ENZRXN2W-2797
CATALYZES - ENZRXN2W-2796
COMMENT - enzyme; Biosynthesis of cofactors, carriers: Cobalamin
/
/Escherichia coli K-12 ortholog: b1992; Escherichia coli O157:H7 ortholog: z3152
DBLINKS - (NCBI-REFSEQ-PRO "AAN80937.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80937.1" NIL |root| 3864799512 NIL NIL)
GENE - C2478
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 27.757    
MOLECULAR-WEIGHT-SEQ - 27.757    
//
UNIQUE-ID - C2479-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cobalamin biosynthesis protein cobU
COMMENT - enzyme; Biosynthesis of cofactors, carriers: Cobalamin
/
/Bifunctional; Escherichia coli K-12 ortholog: b1993; Escherichia coli O157:H7 ortholog: z3153; bifunctional; Cobinamide kinase; Cobinamide phosphate guanylyltransferase
DBLINKS - (NCBI-REFSEQ-PRO "AAN80938.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80938.1" NIL |root| 3864799512 NIL NIL)
GENE - C2479
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 20.194    
MOLECULAR-WEIGHT-SEQ - 20.194    
//
UNIQUE-ID - C2480-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80939.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80939.1" NIL |root| 3864799512 NIL NIL)
GENE - C2480
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.38    
MOLECULAR-WEIGHT-SEQ - 4.38    
//
UNIQUE-ID - C2481-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80940.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80940.1" NIL |root| 3864799512 NIL NIL)
GENE - C2481
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.45    
MOLECULAR-WEIGHT-SEQ - 6.45    
//
UNIQUE-ID - C2482-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative outer membrane receptor for iron compound or colicin
COMMENT - putative membrane; Transport of small molecules: Cations
/
/Escherichia coli O157:H7 ortholog: z3159
DBLINKS - (NCBI-REFSEQ-PRO "AAN80941.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80941.1" NIL |root| 3864799512 NIL NIL)
GENE - C2482
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 79.177    
MOLECULAR-WEIGHT-SEQ - 79.177    
//
UNIQUE-ID - C2483-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80942.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80942.1" NIL |root| 3864799512 NIL NIL)
GENE - C2483
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.849    
MOLECULAR-WEIGHT-SEQ - 4.849    
//
UNIQUE-ID - C2484-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein ybdM
COMMENT - Escherichia coli K-12 ortholog: b0601; Escherichia coli O157:H7 ortholog: z1644
DBLINKS - (NCBI-REFSEQ-PRO "AAN80943.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80943.1" NIL |root| 3864799512 NIL NIL)
GENE - C2484
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 24.651    
MOLECULAR-WEIGHT-SEQ - 24.651    
//
UNIQUE-ID - C2666-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN81122.1" NIL |root| 3864799513 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN81122.1" NIL |root| 3864799513 NIL NIL)
GENE - C2666
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 4.754    
MOLECULAR-WEIGHT-SEQ - 4.754    
//
UNIQUE-ID - C2486-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 17 to 198 of 236 are 64.86 pct identical to residues 1 to 185 of 185 from SwissProt.40 : >sp|P71311|YAIS_ECOLI HYPOTHETICAL 20.5 KDA PROTEIN IN ADHC-TAUA INTERGENIC REGION
DBLINKS - (NCBI-REFSEQ-PRO "AAN80945.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80945.1" NIL |root| 3864799512 NIL NIL)
GENE - C2486
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 26.917    
MOLECULAR-WEIGHT-SEQ - 26.917    
//
UNIQUE-ID - C2489-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative transferase
COMMENT - putative
/
/Escherichia coli K-12 ortholog: b0359
DBLINKS - (NCBI-REFSEQ-PRO "AAN80946.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80946.1" NIL |root| 3864799512 NIL NIL)
GENE - C2489
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 18.448    
MOLECULAR-WEIGHT-SEQ - 18.448    
//
UNIQUE-ID - C2490-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein yaiO
COMMENT - Escherichia coli K-12 ortholog: b0358
DBLINKS - (NCBI-REFSEQ-PRO "AAN80947.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80947.1" NIL |root| 3864799512 NIL NIL)
GENE - C2490
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 31.073    
MOLECULAR-WEIGHT-SEQ - 31.073    
//
UNIQUE-ID - C2492-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative carbohydrate kinase
COMMENT - Residues 1 to 404 of 404 are 80.69 pct identical to residues 1 to 404 of 404 from GenPept.129 : >gb|AAL22407.1| (AE008863) putative transcriptional regulator of sugar metabolism [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80948.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80948.1" NIL |root| 3864799512 NIL NIL)
GENE - C2492
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 43.665    
MOLECULAR-WEIGHT-SEQ - 43.665    
//
UNIQUE-ID - C2493-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 252 of 252 are 81.74 pct identical to residues 1 to 252 of 253 from GenPept.129 : >gb|AAL22408.1| (AE008863) putative cytoplasmic protein [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80949.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80949.1" NIL |root| 3864799512 NIL NIL)
GENE - C2493
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 28.451    
MOLECULAR-WEIGHT-SEQ - 28.451    
//
UNIQUE-ID - C2494-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 321 of 321 are 93.76 pct identical to residues 1 to 321 of 323 from GenPept.129 : >emb|CAD08080.1| (AL627281) putative membrane protein [Salmonella enterica subsp. enterica serovar Typhi]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80950.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80950.1" NIL |root| 3864799512 NIL NIL)
GENE - C2494
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 34.259    
MOLECULAR-WEIGHT-SEQ - 34.259    
//
UNIQUE-ID - C2495-MONOMER
TYPES - Polypeptides
COMMON-NAME - Putative phosphotriesterase-related protein
CATALYZES - ENZRXN2W-2793
CATALYZES - ENZRXN2W-2790
CATALYZES - ENZRXN2W-2787
CATALYZES - ENZRXN2W-2785
COMMENT - Residues 1 to 344 of 344 are 86.62 pct identical to residues 1 to 344 of 344 from GenPept.129 : >gb|AAL22410.1| (AE008863) putative phosphotriesterase [Salmonella typhimurium LT2]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80951.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80951.1" NIL |root| 3864799512 NIL NIL)
GENE - C2495
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 37.764    
MOLECULAR-WEIGHT-SEQ - 37.764    
//
UNIQUE-ID - C2496-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 53 of 53 are 94.33 pct identical to residues 487 to 539 of 539 from GenPept.129 : >gb|AAL57569.1|AF453441_53 (AF453441) putative transposase [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80952.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80952.1" NIL |root| 3864799512 NIL NIL)
GENE - C2496
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 5.93    
MOLECULAR-WEIGHT-SEQ - 5.93    
//
UNIQUE-ID - C2497-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase
CATALYZES - ENZRXN2W-2784
COMMENT - Residues 2 to 285 of 285 are 92.25 pct identical to residues 176 to 459 of 539 from GenPept.129 : >gb|AAL57569.1|AF453441_53 (AF453441) putative transposase [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80953.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80953.1" NIL |root| 3864799512 NIL NIL)
GENE - C2497
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 33.411    
MOLECULAR-WEIGHT-SEQ - 33.411    
//
UNIQUE-ID - C2498-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 129 of 136 are 97.67 pct identical to residues 30 to 158 of 173 from GenPept.129 : >gb|AAL08463.1|AF326777_38 (AF326777) unknown [Shigella flexneri 2a]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80954.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80954.1" NIL |root| 3864799512 NIL NIL)
GENE - C2498
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.619    
MOLECULAR-WEIGHT-SEQ - 15.619    
//
UNIQUE-ID - C2499-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 121 of 133 are 87.60 pct identical to residues 1 to 121 of 127 from GenPept.129 : >gb|AAK00467.1| (AF200692) unknown [Shigella flexneri 2a]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80955.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80955.1" NIL |root| 3864799512 NIL NIL)
GENE - C2499
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 15.635    
MOLECULAR-WEIGHT-SEQ - 15.635    
//
UNIQUE-ID - C2500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 17 to 201 of 201 are 40.43 pct identical to residues 6 to 235 of 246 from GenPept.129 : >gb|AAL67401.1|AF447814_69 (AF447814) intergenic-region protein [Escherichia coli]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80956.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80956.1" NIL |root| 3864799512 NIL NIL)
GENE - C2500
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 23.076    
MOLECULAR-WEIGHT-SEQ - 23.076    
//
UNIQUE-ID - C2501-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
COMMENT - Residues 1 to 43 of 58 are 97.67 pct identical to residues 1 to 43 of 58 from GenPept.129 : >gb|AAL08465.1|AF326777_40 (AF326777) putative transcriptional regulator [Shigella flexneri 2a]
DBLINKS - (NCBI-REFSEQ-PRO "AAN80957.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80957.1" NIL |root| 3864799512 NIL NIL)
GENE - C2501
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 6.342    
MOLECULAR-WEIGHT-SEQ - 6.342    
//
UNIQUE-ID - C2502-MONOMER
TYPES - Polypeptides
COMMON-NAME - Hypothetical protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80958.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80958.1" NIL |root| 3864799512 NIL NIL)
GENE - C2502
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 14.331    
MOLECULAR-WEIGHT-SEQ - 14.331    
//
UNIQUE-ID - C2503-MONOMER
TYPES - Polypeptides
COMMON-NAME - Transposase
CATALYZES - ENZRXN2W-2783
COMMENT - Residues 6 to 393 of 398 are 58.82 pct identical to residues 3 to 393 of 405 from SwissProt.40 : >sp|P19780|YIS1_STRCO Insertion element IS110 hypothetical 43.6 kDa protein
DBLINKS - (NCBI-REFSEQ-PRO "AAN80959.1" NIL |root| 3864799512 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "AAN80959.1" NIL |root| 3864799512 NIL NIL)
GENE - C2503
