# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/proteins.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:40
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CELL-TYPES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    LOGP
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    POLAR-SURFACE-AREA
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - CP000802_1_0972-MONOMER
TYPES - Polypeptides
COMMON-NAME - pyruvate dehydrogenase (cytochrome)
CATALYZES - ENZRXN2V-4226
CATALYZES - ENZRXN2V-4225
CATALYZES - ENZRXN2V-4224
CATALYZES - ENZRXN2V-4223
CATALYZES - ENZRXN2V-4222
CATALYZES - ENZRXN2V-4221
CATALYZES - ENZRXN2V-4220
COMMENT - identified by similarity to SP:P07003; match to protein family HMM PF00205; match to protein family HMM PF02775; match to protein family HMM PF02776
DBLINKS - (NCBI-REFSEQ-PRO "ABV05329.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05329.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0972
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 61.981    
MOLECULAR-WEIGHT-SEQ - 61.981    
//
UNIQUE-ID - CP000802_1_4586-MONOMER
TYPES - Polypeptides
COMMON-NAME - transcriptional regulator, GntR family
COMMENT - yjjM; identified by match to protein family HMM PF07729
DBLINKS - (NCBI-REFSEQ-PRO "ABV08739.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08739.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4586
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.368    
MOLECULAR-WEIGHT-SEQ - 35.368    
//
UNIQUE-ID - CP000802_1_0973-MONOMER
TYPES - Polypeptides
COMMON-NAME - NADH oxidoreductase hcr
CATALYZES - ENZRXN2V-4219
COMMENT - identified by similarity to SP:P75824; match to protein family HMM PF00111; match to protein family HMM PF00175; match to protein family HMM PF00970
DBLINKS - (NCBI-REFSEQ-PRO "ABV05330.1" NIL |root| 3864982481 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV05330.1" NIL |root| 3864982481 NIL NIL)
GENE - CP000802_1_0973
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 35.659    
MOLECULAR-WEIGHT-SEQ - 35.659    
//
UNIQUE-ID - CP000802_1_4587-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
COMMENT - identified by glimmer; putative
DBLINKS - (NCBI-REFSEQ-PRO "ABV08740.1" NIL |root| 3864982484 NIL NIL)
DBLINKS - (UNIPROT-VIA-REFSEQ "ABV08740.1" NIL |root| 3864982484 NIL NIL)
GENE - CP000802_1_4587
INSTANCE-NAME-TEMPLATE - MONOMER-*
MOLECULAR-WEIGHT-KD - 3.581    
