# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/reactions.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:42
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#
UNIQUE-ID - ALLANTOATE-DEIMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 9 2 12 4 3 5 6 7 10 8 11) (((CPD0-2298 0 8) (CARBON-DIOXIDE 9 11) (AMMONIUM 12 12)) ((ALLANTOATE 0 11) (WATER 12 12))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 9 4 12 5 3 6 7 8 11 10) (((CPD0-2298 0 8) (CARBON-DIOXIDE 9 11) (AMMONIUM 12 12)) ((ALLANTOATE 0 11) (WATER 12 12))))
EC-NUMBER - EC-3.5.3.9
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4325
GIBBS-0 - 3.3611145    
IN-PATHWAY - PWY-5698
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - PROTON
^COEFFICIENT - 2
LEFT - ALLANTOATE
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - CPD0-2298
RIGHT - AMMONIUM
RIGHT - CARBON-DIOXIDE
//
UNIQUE-ID - SERINE-O-ACETTRAN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (48 1 0 2 3 4 5 6 7 8 9 50 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 54 28 29 30 31 33 34 32 36 35 38 37 39 40 41 42 43 44 45 46 47 49 51 52 53 57 56 55) ((("CO-A" 0 47) ("ACETYLSERINE" 48 57)) (("ACETYL-COA" 0 50) ("SER" 51 57))))
EC-NUMBER - EC-2.3.1.30
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-775
GIBBS-0 - -5.660034    
IN-PATHWAY - CYSTSYN-PWY
IN-PATHWAY - PWY-7870
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - SER
LEFT - ACETYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ACETYLSERINE
RIGHT - CO-A
//
UNIQUE-ID - ABC-19-RXN
TYPES - Small-Molecule-Reactions
TYPES - TR-13
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 29 24 31 26 25 18) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 28 27 30 20 21 17 19 22 23 18 24 31 26 25 29) ((("ADP" 0 26) ("Pi" 27 31)) (("ATP" 0 30) ("WATER" 31 31))))
EC-NUMBER - EC-7.3.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3439
GIBBS-0 - -7.598816    
IN-PATHWAY - PWY-8171
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - CPD-3
^COMPARTMENT - CCO-OUT
LEFT - WATER
^COMPARTMENT - CCO-IN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RIGHT - CPD-3
^COMPARTMENT - CCO-IN
RIGHT - PROTON
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - RNA-Reactions
CANNOT-BALANCE? - T
EC-NUMBER - EC-2.7.7.19
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-3833
GIBBS-0 - 80.232056    
INSTANCE-NAME-TEMPLATE - RXN-*
LEFT - ATP
LEFT - RNA-Holder
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNBALANCED-UNFIXABLE
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PPI
RIGHT - RNA-Holder
//
UNIQUE-ID - RXN0-7024
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8) ((("CPD-389" 0 8)) (("CPD-1091" 0 8))))
EC-NUMBER - EC-1.1.1.350
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN2V-4324
GIBBS-0 - 3.5417786    
IN-PATHWAY - PWY0-41
