# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/hscyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 23, 2022, 14:20:30
#
UNIQUE-ID - CP000802_1_2713
TYPES - Unclassified-Genes
COMMON-NAME - rnc
ACCESSION-1 - CP000802_1_2713
ACCESSION-2 - EcHS_A2722
CENTISOME-POSITION - 59.043755    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2741719
PRODUCT - CP000802_1_2713-MONOMER
RIGHT-END-POSITION - 2742399
SYNONYMS - 1_2713
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2714
TYPES - Unclassified-Genes
COMMON-NAME - lepB
ACCESSION-1 - CP000802_1_2714
ACCESSION-2 - EcHS_A2723
CENTISOME-POSITION - 59.06425    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2742671
PRODUCT - CP000802_1_2714-MONOMER
RIGHT-END-POSITION - 2743645
SYNONYMS - 1_2714
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2715
TYPES - Unclassified-Genes
COMMON-NAME - lepA
ACCESSION-1 - CP000802_1_2715
ACCESSION-2 - EcHS_A2724
CENTISOME-POSITION - 59.08557    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2743661
PRODUCT - CP000802_1_2715-MONOMER
RIGHT-END-POSITION - 2745460
SYNONYMS - 1_2715
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2717
TYPES - Unclassified-Genes
COMMON-NAME - rseB
ACCESSION-1 - CP000802_1_2717
ACCESSION-2 - EcHS_A2726
CENTISOME-POSITION - 59.13883    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2746134
PRODUCT - CP000802_1_2717-MONOMER
RIGHT-END-POSITION - 2747090
SYNONYMS - 1_2717
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_4118
TYPES - Unclassified-Genes
ACCESSION-1 - CP000802_1_4118
ACCESSION-2 - EcHS_A4118
CENTISOME-POSITION - 88.44778    
COMPONENT-OF - CP000802-163
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 4107106
PRODUCT - CP000802_1_4118-MONOMER
RIGHT-END-POSITION - 4108086
SYNONYMS - 1_4118
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2719
TYPES - Unclassified-Genes
COMMON-NAME - rpoE
ACCESSION-1 - CP000802_1_2719
ACCESSION-2 - EcHS_A2728
CENTISOME-POSITION - 59.174126    
COMPONENT-OF - CP000802-109
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 2747773
PRODUCT - CP000802_1_2719-MONOMER
RIGHT-END-POSITION - 2748348
SYNONYMS - 1_2719
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - CP000802_1_2720
TYPES - ORFs
