# 
#
# Authors:
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /mnt/go-docker/data/pwt_data/ptools-local/pgdbs/user/uti89cyc/1.0/data/genes.dat
#
# Organism: Escherichia coli
# Database: NIL
# Version: 1.0
# Date and time generated: June 21, 2022, 11:30:11
#
UNIQUE-ID - UTI89_C1595
TYPES - Unclassified-Genes
COMMON-NAME - tpx
ACCESSION-1 - UTI89_C1595
CENTISOME-POSITION - 29.75991    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1507560
PRODUCT - UTI89_C1595-MONOMER
RIGHT-END-POSITION - 1508066
SYNONYMS - C1595
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1597
TYPES - Unclassified-Genes
COMMON-NAME - ycjI
ACCESSION-1 - UTI89_C1597
CENTISOME-POSITION - 29.790804    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1509125
PRODUCT - UTI89_C1597-MONOMER
RIGHT-END-POSITION - 1509913
SYNONYMS - C1597
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1598
TYPES - ORFs
ACCESSION-1 - UTI89_C1598
CENTISOME-POSITION - 29.81092    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1510144
PRODUCT - UTI89_C1598-MONOMER
RIGHT-END-POSITION - 1510782
SYNONYMS - C1598
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1599
TYPES - ORFs
ACCESSION-1 - UTI89_C1599
CENTISOME-POSITION - 29.824915    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1510853
PRODUCT - UTI89_C1599-MONOMER
RIGHT-END-POSITION - 1511785
SYNONYMS - C1599
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1600
TYPES - Unclassified-Genes
ACCESSION-1 - UTI89_C1600
CENTISOME-POSITION - 29.8458    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1511911
PRODUCT - UTI89_C1600-MONOMER
RIGHT-END-POSITION - 1512810
SYNONYMS - C1600
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1601
TYPES - Unclassified-Genes
COMMON-NAME - mppA
ACCESSION-1 - UTI89_C1601
CENTISOME-POSITION - 29.869785    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1513126
PRODUCT - UTI89_C1601-MONOMER
RIGHT-END-POSITION - 1514760
SYNONYMS - C1601
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1602
TYPES - ORFs
COMMON-NAME - ynaI
ACCESSION-1 - UTI89_C1602
CENTISOME-POSITION - 29.903048    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1514811
PRODUCT - UTI89_C1602-MONOMER
RIGHT-END-POSITION - 1515842
SYNONYMS - C1602
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1603
TYPES - ORFs
COMMON-NAME - ynaJ
ACCESSION-1 - UTI89_C1603
CENTISOME-POSITION - 29.928217    
COMPONENT-OF - CP000243-61
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1516086
PRODUCT - UTI89_C1603-MONOMER
RIGHT-END-POSITION - 1516343
SYNONYMS - C1603
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - UTI89_C1605
TYPES - Unclassified-Genes
COMMON-NAME - fnr
ACCESSION-1 - UTI89_C1605
CENTISOME-POSITION - 29.956032    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1517495
PRODUCT - UTI89_C1605-MONOMER
RIGHT-END-POSITION - 1518304
SYNONYMS - C1605
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1606
TYPES - Unclassified-Genes
COMMON-NAME - ogt
ACCESSION-1 - UTI89_C1606
CENTISOME-POSITION - 29.974726    
COMPONENT-OF - CP000243-62
INSTANCE-NAME-TEMPLATE - G-*
LEFT-END-POSITION - 1518442
PRODUCT - UTI89_C1606-MONOMER
RIGHT-END-POSITION - 1518957
SYNONYMS - C1606
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - UTI89_C1607
TYPES - ORFs
